userID,KODE,nama,alamat,layananPerbaikan,layananPengecatan,Gaji,layananRating,umur
1,T01,Pramono,"Kaliwungu, Semarang","WC, Atap, Tembok, Pintu, Jendela, Lantai",Dinding,88422,3,34
2,T02,Laskar,"Kemijen, Semarang","WC, Atap, Tembok, Pintu,Lantai","Dinding, Seng",88632,3,29
3,T03,Andi,"Rejomulyo, Semarang","Atap, Tembok, Pintu, Jendela",Dinding,88708,0,30
4,T04,Yudhi,"Bugangan, Semarang","WC, Atap, Tembok","Dinding, Seng",88664,0,29
5,T05,Laksono,"Sari rejo, Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,88939,4,28
6,T06,Aji,"Jalan Taman Sompok, Randusari, Semarang","Tembok, Atap, Jendela, Lantai","Dinding, Seng",89091,4,31
7,T07,Bambang,"Peterongan, Semarang","WC, Atap, Tembok, Pintu, Jendela, Lantai","Dinding, Seng",89621,5,30
8,T08,Yanto,"Pleburan, Semarang","Pintu, Jendela, Atap, Lantai",Dinding,89666,0,34
9,T09,Mardi,"Jalan Ronggolawe, Krapyak, Semarang","Atap, Tembok, Pintu,WC","Dinding, Seng",89790,3,32
10,T10,Mulyono,"Jalan Ronggolawe, Krapyak, Semarang","WC, Atap, Tembok, Pintu, Jendela, Lantai",Dinding,89900,4,33
11,T11,Yanto,"Jalan Sudiarto(Majapahit) No 357, Pleburan, Semarang","WC, Atap, Tembok, Pintu,Lantai","Dinding, Seng",88689,3,26
12,T12,Aji,"Jalan Taman Sompok, Randusari, Semarang","Atap, Tembok, Pintu, Jendela",Dinding,90771,4,31
13,T13,Pramono,"Kaliwungu, Semarang","WC, Atap, Tembok","Dinding, Seng",86555,5,28
14,T14,Laskar,"Kemijen, Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,88765,2,26
15,T15,Juwari,"Tlogosari Kulon, Gajah Mungkur, Pedurungan, Kota Semarang","Tembok, Atap, Jendela, Lantai","Dinding, Seng",86514,3,29
16,T16,Suyadi,"Jalan Parman, Bendan Duwur, Kecamatan Gajah Mungkur, Semarang","WC, Atap, Tembok, Pintu, Jendela, Lantai",Dinding,87653,3.5,36
17,T17,Pambudi,"Kaliwungu, Semarang","Pintu, Jendela, Atap, Lantai","Dinding, Seng",89700,2.5,34
18,T18,Jaka,"Jalan Terboyo Timur No 25, Bandarjowo, Semarang","Atap, Tembok, Pintu,WC",Dinding,88664,3,35
19,T19,Ari,"Kawasan Kota Lama No 8, Semarang, Kota Semarang","WC, Atap, Tembok, Pintu, Jendela, Lantai",Seng,88442,5,30
20,T20,Pamungkas,"Jalan Kesatrian No 18, Jatingaleh, Semarang","WC, Tembok, Pintu, Jendela, Lantai, Atap",Seng,89072,4,31
21,T21,Yohan,"Perum UNDIP UNNES, Kecamatan Gunung Pati, Semarang","WC, Atap, Tembok, Pintu,Lantai","Dinding, Seng",88664,2,30
22,T22,Laskar,"Kemijen, Semarang","Atap, Tembok, Pintu, Jendela",Dinding,88939,3,34
23,T23,Andi,"Bugangan, Semarang","WC, Atap, Tembok","Dinding, Seng",89091,4.5,32
24,T24,Kardi,"Jalan Ronggolawe, Krapyak, Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,89621,3.6,33
25,T25,Yanto,"Pleburan, Semarang","WC, Atap, Tembok, Pintu,Lantai","Dinding, Seng",89666,2.9,26
26,T26,Aji,"Jalan Taman Sompok, Randusari, Semarang","Atap, Tembok, Pintu, Jendela",Dinding,89790,3,31
27,T27,Pramono,"Kaliwungu, Semarang","WC, Atap, Tembok","Dinding, Seng",89900,4.5,29
28,T28,Laskar,"Kemijen, Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,88689,5,36
29,T29,Juwari,"Tlogosari Kulon, Gajah Mungkur, Pedurungan, Kota Semarang","Tembok, Atap, Jendela, Lantai","Dinding, Seng",90771,3.5,34
30,T30,Suyadi,"Jalan Prof. Soedarto, Srondol Wetan, Banyumanik, Semarang","WC, Atap, Tembok, Pintu, Jendela, Lantai",Dinding,88689,4,35
31,T31,Pramono,"Kaliwungu, Semarang","Pintu, Jendela, Atap, Lantai","Dinding, Seng",90771,3,35
32,T32,Gilang,"Jalan Terboyo Timur No 25, Bandarjowo, Semarang","WC, Atap, Tembok, Pintu,Lantai","Dinding, Seng",86555,4,30
33,T33,Ari,"Kawasan Kota Lama No 8, Semarang, Kota Semarang","Atap, Tembok, Pintu, Jendela",Dinding,88765,5,31
34,T34,Pamungkas,"Jalan Kesatrian No 18, Jatingaleh, Semarang","WC, Atap, Tembok","Dinding, Seng",86514,3,30
35,T35,Yudhi,"Bugangan, Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,87653,4.5,34
36,T36,Laksono,"Jalan Prof. Soedarto, Srondol Kulon, Banyumanik, Semarang","WC, Atap, Tembok, Pintu,Lantai","Dinding, Seng",89700,3.6,32
37,T37,Aji,"Jalan Timoho Raya No 1, Meteseh, Tembalang,Semarang","Atap, Tembok, Pintu, Jendela",Dinding,89790,2.9,33
38,T38,Bambang,"Peterongan, Semarang","WC, Atap, Tembok","Dinding, Seng",89900,3,26
39,T39,Yanto,"Pleburan, Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,88689,4.5,31
40,T40,Bowo,"Jalan Ronggolawe, Krapyak, Semarang","WC, Atap, Tembok","Dinding, Seng",90771,4,26
41,T41,Juwari,"Tlogosari Kulon, Gajah Mungkur, Pedurungan, Kota Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,88689,4,31
42,T42,Suyadi,"Jalan Prof. Soedarto, Srondol Wetan, Banyumanik, Semarang","WC, Atap, Tembok, Pintu,Lantai","Dinding, Seng",90771,5,28
43,T43,Pramono,"Kaliwungu, Semarang","Atap, Tembok, Pintu, Jendela",Dinding,86555,2,26
44,T44,Gilang,"Jalan Terboyo Timur No 25, Bandarjowo, Semarang","WC, Atap, Tembok","Dinding, Seng",88422,3,29
45,T45,Galuh,"Ngaliyan, Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,88632,4,36
46,T46,Sudirman,"Rowosari, Tembalang, Semarang","Tembok, Atap, Jendela, Lantai","Dinding, Seng",88708,3,34
47,T47,Arip,"Jalan Raya Ngaliyan, Kelurahan Kalipancur, Semarang","WC, Atap, Tembok, Pintu, Jendela, Lantai",Dinding,88664,3,30
48,T48,Sujarsi,"Jalan Raya Mijen No 12, Jatisari, Mijen, Semarang","Pintu, Jendela, Atap, Lantai","Dinding, Seng",88939,4.5,34
49,T49,Karso,"Gayamsari, Gayamsari, Semarang","Atap, Tembok, Pintu, Jendela,Lantai ",Seng,89091,3.6,32
50,T50,Yarso,"Jalan Walisongo, Mangkang Kulon, Kecamatan Tugu, Semarang","WC, Atap, Tembok, Pintu,Lantai","Dinding, Seng",89621,2.9,33
